[([(0.2718778, 'de'),
   (0.0100794025, 'creat'),
   (0.007823615, 'develop'),
   (0.006309735, 'framework'),
   (0.0052012713, 'person_portfolio'),
   (0.00509349, 'code'),
   (0.0049840477, 'du'),
   (0.0044700103, 'amp')],
  -5.04776164852108),
 ([(0.32114774, 'java'),
   (0.3193579, 'script'),
   (0.14332217, 'java_script'),
   (0.031577174, 'librari'),
   (0.018672446, 'binari'),
   (0.01800583, 'step'),
   (0.0166612, 'bash'),
   (0.011214293, 'use'),
   (0.0110015655, 'attempt'),
   (0.0073877196, 'python'),
   (0.0071630245, 'simpl'),
   (0.006686908, 'build'),
   (0.0063927094, 'found'),
   (0.005577599, 'prepar'),
   (0.005281479, 'framework'),
   (0.005245748, 'creat'),
   (0.004714233, 'amp'),
   (0.004533109, 'tf'),
   (0.0045225895, 'genom'),
   (0.0040933685, 'web')],
  -5.07627977502631),
 ([(0.32920915, 'net'),
   (0.19015554, 'core'),
   (0.07141465, 'asp'),
   (0.06817002, 'asp_net'),
   (0.059456397, 'point'),
   (0.058265734, 'mvc'),
   (0.029066287, 'framework'),
   (0.021575755, 'web'),
   (0.019772964, 'applic'),
   (0.018818915, 'librari'),
   (0.011293544, 'start_point'),
   (0.0104422085, 'war'),
   (0.009749757, 'use'),
   (0.0076102396, 'dimension'),
   (0.0072492366, 'app'),
   (0.0065280804, 'beyond'),
   (0.006408956, 'base'),
   (0.005950633, 'provid'),
   (0.005361288, 'simpl'),
   (0.004519636, 'ident')],
  -5.097424511508609),
 ([(0.26663774, 'program'),
   (0.13795114, 'languag'),
   (0.06952276, 'write'),
   (0.055452105, 'environ'),
   (0.03977464, 'rust'),
   (0.0396258, 'program_languag'),
   (0.03910419, 'report'),
   (0.03395703, 'effect'),
   (0.032142363, 'place'),
   (0.020837499, 'v2'),
   (0.019666782, 'code'),
   (0.017957907, 'the'),
   (0.0173848, 'clojur'),
   (0.015649859, 'retriev'),
   (0.014045027, 'librari'),
   (0.01260854, 'python'),
   (0.011648066, 'develop'),
   (0.011311264, 'read_write'),
   (0.010529949, 'use'),
   (0.008744882, 'kata')],
  -5.252100522325167),
 ([(0.23122677, 'mobil'),
   (0.18913293, 'bot'),
   (0.07776198, 'beauti'),
   (0.05100278, 'framework'),
   (0.049409136, 'telegram'),
   (0.044998, 'app'),
   (0.04373604, 'web'),
   (0.0273755, 'develop'),
   (0.026704645, 'telegram_bot'),
   (0.023758931, 'sm'),
   (0.023670841, 'amp'),
   (0.023615176, 'score'),
   (0.018160433, 'the'),
   (0.014228945, 'applic'),
   (0.012002702, 'build'),
   (0.009941957, 'isol'),
   (0.009130545, 'simpl'),
   (0.009129897, 'creat'),
   (0.007776686, 'hapi'),
   (0.0062966705, 'use')],
  -5.287659651459672),
 ([(0.16611218, 'is'),
   (0.1420864, 're'),
   (0.12950686, 'ap'),
   (0.11344962, 'ap_is'),
   (0.06984651, 'tful'),
   (0.06800551, 're_tful'),
   (0.04705087, 'fetch'),
   (0.030273749, 'web'),
   (0.029240211, 'spotifi'),
   (0.023299186, 'use'),
   (0.016924651, 'crm'),
   (0.014050373, 'build'),
   (0.010947596, 'json'),
   (0.010056095, 'data'),
   (0.008481809, 'librari'),
   (0.00803902, 'creat'),
   (0.0077458313, 'develop'),
   (0.006892847, 'molecular'),
   (0.006778927, 'provid'),
   (0.006311702, 'v5')],
  -5.360374459215427),
 ([(0.3216865, 'user'),
   (0.19501127, 'allow'),
   (0.05436959, 'save'),
   (0.043313432, 'profil'),
   (0.035174802, 'vector'),
   (0.030782465, 'applic'),
   (0.029230941, 'app'),
   (0.027176373, 'allow_user'),
   (0.025807, 'categori'),
   (0.022683913, 'creat'),
   (0.018045751, 'unifi'),
   (0.015274977, 'it'),
   (0.013189844, 'web'),
   (0.013118852, 'use'),
   (0.010842772, 'keyword'),
   (0.010608119, 'provid'),
   (0.0101571465, 'aka'),
   (0.009575746, 'base'),
   (0.008396506, 'an'),
   (0.0072509833, 'tomcat')],
  -5.486632021225976),
 ([(0.22192706, 'packag'),
   (0.11809764, 'graph'),
   (0.09966912, 'starter'),
   (0.083042234, 'www'),
   (0.07642875, 'kit'),
   (0.06815897, 'http_www'),
   (0.053399477, 'ql'),
   (0.048915237, 'extract'),
   (0.046891063, 'graph_ql'),
   (0.03545465, 'camera'),
   (0.0231859, 'starter_kit'),
   (0.015221416, 'associ'),
   (0.012683398, 'python'),
   (0.0075277854, 'data'),
   (0.0075227786, 'use'),
   (0.006863903, 'tool'),
   (0.0063220006, 'curv'),
   (0.0058613406, 'famou'),
   (0.0052758935, 'develop'),
   (0.0052144895, 'the')],
  -5.592889564008432),
 ([(0.15588859, 'chat'),
   (0.1113385, 'socket'),
   (0.08307382, 'master'),
   (0.062157214, 'di'),
   (0.057467964, 'web'),
   (0.05034475, 'typescript'),
   (0.047271397, 'use'),
   (0.03786984, 'io'),
   (0.03660519, 'socket_io'),
   (0.034438167, 'jwt'),
   (0.033693, 'consum'),
   (0.032056127, 'd3'),
   (0.024120383, 'handler'),
   (0.022969479, 'app'),
   (0.02249826, 'applic'),
   (0.019766677, 'simpl'),
   (0.011240435, 'exampl'),
   (0.010995013, 'decentr'),
   (0.010339585, 'base'),
   (0.010022721, 'cc')],
  -5.634093964192399),
 ([(0.37064704, 'implement'),
   (0.14235488, 'algorithm'),
   (0.07519457, 'structur'),
   (0.05412493, 'data'),
   (0.049456198, 'common'),
   (0.045822177, 'tree'),
   (0.04343048, 'data_structur'),
   (0.04221076, 'need'),
   (0.028940585, 'python'),
   (0.018924585, 'use'),
   (0.013469215, 'everyth'),
   (0.012014769, 'transit'),
   (0.009290937, 'solid'),
   (0.00791486, 'simpl'),
   (0.007578725, 'explan'),
   (0.007030644, 'librari'),
   (0.004743681, 'code'),
   (0.004608005, 'jump'),
   (0.0040998016, 'base'),
   (0.0040557133, 'everyth_need')],
  -5.718251241434652),
 ([(0.25238606, 'imag'),
   (0.14706364, 'docker'),
   (0.118875206, 'run'),
   (0.1094981, 'contain'),
   (0.0818551, 'json'),
   (0.035220508, 'handl'),
   (0.03225235, 'docker_imag'),
   (0.023245849, 'use'),
   (0.019572575, 'base'),
   (0.018883653, 'sign'),
   (0.017178135, 'build'),
   (0.012436759, 'ssh'),
   (0.01088959, 'represent'),
   (0.010252038, 'daemon'),
   (0.009313082, 'applic'),
   (0.009064037, 'tool'),
   (0.008946608, 'describ'),
   (0.008245183, 'seed'),
   (0.005297394, 'creat'),
   (0.00528506, 'cent_os')],
  -5.8210653834841),
 ([(0.6994214, 'project'),
   (0.03723358, 'final'),
   (0.027207695, 'movi'),
   (0.020841205, 'review'),
   (0.015884196, 'use'),
   (0.01519883, 'instagram'),
   (0.014838884, 'year'),
   (0.013893224, 'the'),
   (0.013037152, 'base'),
   (0.01249056, 'creat'),
   (0.0120392535, 'fit'),
   (0.010452676, 'code'),
   (0.009203958, 'web'),
   (0.009024638, 'exampl'),
   (0.00768985, 'build'),
   (0.006947152, 'mark'),
   (0.005922053, 'discov'),
   (0.0039459006, 'data'),
   (0.0038094374, 'sdl'),
   (0.003744244, 'dive')],
  -5.995755153595967),
 ([(0.2358065, 'my'),
   (0.16468655, 'sql'),
   (0.15258175, 'databas'),
   (0.05938985, 'my_sql'),
   (0.038917407, 'postgr'),
   (0.029510854, 'lite'),
   (0.02679228, 'postgr_sql'),
   (0.026103918, 'orm'),
   (0.023466954, 'sq'),
   (0.022654722, 'ms'),
   (0.01977909, 'use'),
   (0.016450543, 'sq_lite'),
   (0.01639929, 'futur'),
   (0.011634143, 'data'),
   (0.011519669, 'toy'),
   (0.008853836, 'sinc'),
   (0.0073930793, 'amp'),
   (0.007292997, 'firewal'),
   (0.0072225207, 'maria'),
   (0.0070243534, 'sql_databas')],
  -6.008713826622712),
 ([(0.47467986, 'test'),
   (0.038554985, 'bundl'),
   (0.035950284, 'elixir'),
   (0.031208035, 'framework'),
   (0.027997991, 'enterpris'),
   (0.026703784, 'techniqu'),
   (0.024067875, 'use'),
   (0.01665113, 'applic'),
   (0.01639982, 'fundament'),
   (0.015217065, 'cover'),
   (0.014789978, 'develop'),
   (0.014062453, 'chef'),
   (0.013375259, 'tool'),
   (0.0115586715, 'app'),
   (0.011444623, 'scss'),
   (0.01128173, 'exampl'),
   (0.011252184, 'startup'),
   (0.010729756, 'phoenix'),
   (0.010317284, 'code'),
   (0.009123131, 'simpl')],
  -6.052411575930798),
 ([(0.3771756, 'thi'),
   (0.14219695, 'repo'),
   (0.057988714, 'demonstr'),
   (0.04829626, 'contain'),
   (0.04458835, 'use'),
   (0.042508002, 'purpos'),
   (0.038250998, 'student'),
   (0.032392506, 'school'),
   (0.025735607, 'code'),
   (0.01606073, 'it'),
   (0.01255605, 'creat'),
   (0.011315032, 'develop'),
   (0.010412084, 'propos'),
   (0.010122789, 'applic'),
   (0.009677366, 'exampl'),
   (0.009459651, 'onli'),
   (0.0072373077, 'demonstr_purpos'),
   (0.006872486, 'app'),
   (0.0059659556, 'polyfil'),
   (0.005626583, 'yolo')],
  -6.099165244590397),
 ([(0.121622324, 'translat'),
   (0.10839324, 'bind'),
   (0.083138, 'next'),
   (0.07630796, 'direct'),
   (0.053887513, 'encod'),
   (0.051975455, 'assembl'),
   (0.051728148, 'mini'),
   (0.044880178, 'serv'),
   (0.043279674, 'switch'),
   (0.03851456, 'decod'),
   (0.03040706, 'focu'),
   (0.028826226, 'instead'),
   (0.028613146, 'central'),
   (0.024175568, 'next_gener'),
   (0.022992523, 'reusabl'),
   (0.021891007, 'librari'),
   (0.015758997, 'variant'),
   (0.013926007, 'use'),
   (0.011494914, 'web'),
   (0.010874407, 'the')],
  -6.123083411190749),
 ([(0.46423224, 'server'),
   (0.097510874, 'variou'),
   (0.06867713, 'side'),
   (0.048428476, 'tri'),
   (0.041617367, 'web'),
   (0.027683483, 'server_side'),
   (0.022271566, 'use'),
   (0.021653986, 'crawler'),
   (0.01958039, 'client_side'),
   (0.016451014, 'simpl'),
   (0.016133673, 'principl'),
   (0.013916792, 'ls'),
   (0.011026302, 'ca'),
   (0.010956976, 'ur'),
   (0.008484756, 'applic'),
   (0.008317332, 'framework'),
   (0.008080689, 'ur_ls'),
   (0.007758249, 'base'),
   (0.007756912, 'exampl'),
   (0.0059343525, 'cut')],
  -6.156901351489028),
 ([(0.23179732, 'for'),
   (0.14359304, 'access'),
   (0.07403781, 'flask'),
   (0.05221588, 'news'),
   (0.04899051, 'jenkin'),
   (0.029365167, 'use'),
   (0.027887989, 'python'),
   (0.027625624, 'applic'),
   (0.018072275, 'permiss'),
   (0.017597342, '3rd'),
   (0.017291483, 'jpa'),
   (0.016910471, 'simpl'),
   (0.016753778, 'app'),
   (0.016128367, 'web'),
   (0.015743678, 'data'),
   (0.015390074, 'build'),
   (0.01438191, 'iter'),
   (0.012365683, 'librari'),
   (0.012161843, 'legaci'),
   (0.011536437, 'introductori')],
  -6.180426851371031),
 ([(0.34307548, 'open'),
   (0.29043376, 'sourc'),
   (0.17177884, 'open_sourc'),
   (0.048092525, 'code'),
   (0.02778952, 'an'),
   (0.017440416, 'modular'),
   (0.01720387, 'the'),
   (0.014390529, 'framework'),
   (0.0070130914, 'develop'),
   (0.0064978604, 'librari'),
   (0.004991984, 'applic'),
   (0.0048907325, 'web'),
   (0.0043625673, 'tool'),
   (0.0037719212, 'unreal'),
   (0.0033195082, 'plane'),
   (0.0030519306, 'amp'),
   (0.0029225124, 'toast'),
   (0.0027731252, 'unreal_engin'),
   (0.0021962496, 'data'),
   (0.0021235868, 'saa')],
  -6.209891928549194),
 ([(0.30259138, 'php'),
   (0.15739204, 'configur'),
   (0.10628779, 'person'),
   (0.062509455, 'valid'),
   (0.030562151, 'framework'),
   (0.028690131, 'author'),
   (0.026372554, 'librari'),
   (0.020221751, 'web'),
   (0.019290172, 'intern'),
   (0.018395351, 'simpl'),
   (0.016811475, 'confer'),
   (0.016439108, 'develop'),
   (0.012667546, 'base'),
   (0.012576472, 'rapid'),
   (0.01005252, 'the'),
   (0.009316995, 'applic'),
   (0.008217597, 'use'),
   (0.007796404, 'artisan'),
   (0.007394367, 'consul'),
   (0.0072523146, 'kickstart')],
  -6.227637466834939),
 ([(0.15464236, 'deploy'),
   (0.14414184, 'autom'),
   (0.12994596, 'updat'),
   (0.086357884, 'media'),
   (0.031089215, 'applic'),
   (0.020521136, 'simpl'),
   (0.019314049, 'ibm'),
   (0.018825075, 'avoid'),
   (0.016079487, 'code'),
   (0.015750507, 'it'),
   (0.014209821, 'ansibl'),
   (0.013659087, 'tool'),
   (0.012784182, 'custom'),
   (0.011597183, 'social_media'),
   (0.011200754, 'still'),
   (0.011117506, 'tl'),
   (0.010056915, 'child'),
   (0.009810361, 'gnome'),
   (0.009415313, 'script'),
   (0.009337324, 'write')],
  -6.259842095583798),
 ([(0.23615746, 'laravel'),
   (0.11815587, 'remot'),
   (0.11567418, 'box'),
   (0.08403302, 'result'),
   (0.050152708, 'loader'),
   (0.033119865, 'oracl'),
   (0.025117965, 'pagin'),
   (0.023185505, 'infinit'),
   (0.02210331, 'base'),
   (0.016747816, 'redirect'),
   (0.01632819, 'use'),
   (0.014952851, 'support'),
   (0.013804814, 'simpl'),
   (0.012829962, 'framework'),
   (0.0126533145, 'infinit_scroll'),
   (0.011905927, 'applic'),
   (0.009991165, 'lumen'),
   (0.009001213, 'built'),
   (0.008792932, 'pleas_see'),
   (0.008650717, 'data')],
  -6.293808138859391),
 ([(0.15518346, 'track'),
   (0.13276532, 'experi'),
   (0.1284796, 'boilerpl'),
   (0.07407743, 'keep'),
   (0.043048847, 'app'),
   (0.041644767, 'showcas'),
   (0.03553384, 'heroku'),
   (0.034133997, 'consist'),
   (0.033022825, 'across'),
   (0.02427271, 'discuss'),
   (0.023102872, 'md'),
   (0.02157821, 'factor'),
   (0.020107245, 'applic'),
   (0.019979095, 'keep_track'),
   (0.015534107, 'tool'),
   (0.011528943, 'vendor'),
   (0.011113263, 'readm_md'),
   (0.0110306125, 'web'),
   (0.010901754, 'simpl'),
   (0.010501854, 'an')],
  -6.396077967671925),
 ([(0.2073433, 'get'),
   (0.17892116, 'new'),
   (0.13935149, 'start'),
   (0.06941813, 'day'),
   (0.053286478, 'locat'),
   (0.051776186, 'ml'),
   (0.036219057, 'get_start'),
   (0.036170967, 'here'),
   (0.018260568, 'code'),
   (0.01824321, 'third'),
   (0.017376997, 'parti'),
   (0.01654959, 'mind'),
   (0.014252726, 'exploit'),
   (0.009892666, 'third_parti'),
   (0.008344012, 'recreat'),
   (0.00798233, 'day_of'),
   (0.00789706, 'develop'),
   (0.007627575, 'the'),
   (0.006470275, 'creat'),
   (0.0064574825, 'it')],
  -6.580149712813861),
 ([(0.21388397, 'event'),
   (0.104243144, 'present'),
   (0.09993717, 'gl'),
   (0.09786869, 'driven'),
   (0.04871373, 'open_gl'),
   (0.040016584, 'web'),
   (0.028035272, 'julia'),
   (0.02304423, 'man'),
   (0.020338282, 'use'),
   (0.019116059, 'framework'),
   (0.018779682, 'applic'),
   (0.018642604, 'base'),
   (0.017573241, 'scientif'),
   (0.017276362, 'event_driven'),
   (0.013797007, 'data'),
   (0.01225705, 'finit'),
   (0.012169102, 'speaker'),
   (0.010541263, 'librari'),
   (0.010349688, 'amp'),
   (0.009981695, 'corpu')],
  -6.609617831494908),
 ([(0.17817262, 'perform'),
   (0.13859972, 'devic'),
   (0.13088101, 'high'),
   (0.06443106, 'high_perform'),
   (0.04306622, 'sensor'),
   (0.031593464, 'give'),
   (0.028611135, 'usb'),
   (0.027496597, 'remov'),
   (0.02385775, 'exist'),
   (0.021031644, 'framework'),
   (0.020443236, 'togeth'),
   (0.018745486, 'metadata'),
   (0.017307647, 'librari'),
   (0.0166631, 'famili'),
   (0.015706526, 'bring'),
   (0.013933256, 'temperatur'),
   (0.013289888, 'abil'),
   (0.012143705, 'base'),
   (0.011748756, 'avr'),
   (0.011611799, 'individu')],
  -6.648493406916112),
 ([(0.3617072, 'plugin'),
   (0.17381999, 'queri'),
   (0.13547343, 'bootstrap'),
   (0.08459516, 'respons'),
   (0.023734802, 'gulp'),
   (0.023313863, 'minimalist'),
   (0.020227956, 'simpl'),
   (0.017927488, 'creat'),
   (0.016687196, 'use'),
   (0.011183675, 'hide'),
   (0.010002004, 'reason'),
   (0.009992982, 'base'),
   (0.00993727, 'support'),
   (0.009839808, 'flat'),
   (0.009387387, 'crop'),
   (0.008990023, 'amp'),
   (0.006860386, 'badg'),
   (0.00672764, 'provid'),
   (0.0032870052, 'framework'),
   (0.0031462458, 'imag_crop')],
  -6.7498308925093795),
 ([(0.2098312, 'model'),
   (0.19527462, 'deep'),
   (0.14588997, 'learn'),
   (0.1281442, 'deep_learn'),
   (0.05175958, 'predict'),
   (0.05111634, 'research'),
   (0.025896706, 'not'),
   (0.02316269, 'mail'),
   (0.015818873, 'use'),
   (0.0148572195, 'reproduc'),
   (0.01062019, 'assess'),
   (0.009911348, 'framework'),
   (0.00792406, 'librari'),
   (0.007771036, 'code'),
   (0.007571901, 'base'),
   (0.0073900754, 'bert'),
   (0.0068083047, 'pre_train'),
   (0.0064844075, 'unsupervis'),
   (0.0060148495, 'pet'),
   (0.0059923176, 'bound')],
  -6.772505304007908),
 ([(0.27785125, 'interfac'),
   (0.12203038, 'flexibl'),
   (0.09196387, 'effici'),
   (0.06283565, 'agent'),
   (0.055451628, 'librari'),
   (0.04243849, 'focus'),
   (0.04031238, 'build'),
   (0.040080845, 'declar'),
   (0.022882774, 'user'),
   (0.018764682, 'web'),
   (0.018269254, 'declar_effici'),
   (0.01774036, 'python'),
   (0.016958823, 'max'),
   (0.01690719, 'provid'),
   (0.015503652, 'simpl'),
   (0.011468372, 'min'),
   (0.010435661, 'movement'),
   (0.009931951, 'an'),
   (0.008363557, 'coursework'),
   (0.006879208, 'prioriti')],
  -6.849240121654386),
 ([(0.19043036, 'extens'),
   (0.1309515, 'browser'),
   (0.0759741, 'of'),
   (0.06155485, 'chrome'),
   (0.051670525, 'compat'),
   (0.04978193, 'ad'),
   (0.0470764, 'current'),
   (0.042355157, 'graphic'),
   (0.03610084, 'nodej'),
   (0.03579765, 'ansibl'),
   (0.02656422, 'chrome_extens'),
   (0.018719759, 'migrat'),
   (0.017556854, 'role'),
   (0.017406022, 'an'),
   (0.016943384, 'the'),
   (0.015476379, 'administr'),
   (0.015289013, 'ansibl_role'),
   (0.013796103, 'tabl_view'),
   (0.013377249, 'ii'),
   (0.012770404, 'web')],
  -6.85926886815194),
 ([(0.13375665, 'arduino'),
   (0.111563966, 'robot'),
   (0.081977315, 'smart'),
   (0.062318325, 'crud'),
   (0.051792964, 'runtim'),
   (0.047802754, 'maven'),
   (0.042252682, 'compar'),
   (0.037889272, 'ns'),
   (0.03668931, 'librari'),
   (0.0338944, 'wip'),
   (0.03219216, 'use'),
   (0.02813044, 'put'),
   (0.025573997, 'specifi'),
   (0.023029568, 'hibern'),
   (0.0229387, 'spring_mvc'),
   (0.019246673, 'base'),
   (0.014294279, 'app'),
   (0.013659886, 'code'),
   (0.013303214, 'simpl'),
   (0.012052233, 'artist')],
  -6.893774210679422),
 ([(0.42013946, 'compon'),
   (0.09756326, 'optim'),
   (0.094117925, 'layout'),
   (0.04164329, 'dn'),
   (0.035387862, 'complex'),
   (0.035164848, 'insid'),
   (0.027772846, 'awar'),
   (0.027292958, 'base'),
   (0.022642365, 'web'),
   (0.021570329, 'librari'),
   (0.01659644, 'angular2'),
   (0.009493583, 'build'),
   (0.009443713, 'use'),
   (0.009084886, 'fuzzi'),
   (0.008790375, 'an'),
   (0.007536065, 'footbal'),
   (0.0065733287, 'framework'),
   (0.0063294647, 'phonegap'),
   (0.0061545847, 'slave'),
   (0.006113446, 'amp')],
  -6.959395620096426),
 ([(0.2219954, 'ïŒ'),
   (0.15851992, 'äž'),
   (0.056313183, 'åŒ'),
   (0.052489813, 'modern'),
   (0.051868543, 'äœ'),
   (0.04776085, 'äº'),
   (0.044541746, 'assign'),
   (0.033722844, 'šå'),
   (0.03222929, 'åŸ'),
   (0.03220668, 'ºäº'),
   (0.030152842, '¹ç'),
   (0.024417268, 'šç'),
   (0.023907363, 'çœ'),
   (0.021115858, 'çº'),
   (0.016297748, 'nlp'),
   (0.011503077, 'Ÿç'),
   (0.010281781, 'cell'),
   (0.010138663, 'hugo'),
   (0.008328103, 'amp'),
   (0.007698735, 'web')],
  -6.994740065352039),
 ([(0.3620926, 'game'),
   (0.13508241, 'made'),
   (0.041647762, '2d'),
   (0.041264787, 'simpl'),
   (0.038280576, 'light'),
   (0.036510453, 'fun'),
   (0.03581853, 'canva'),
   (0.03496251, 'use'),
   (0.024116732, 'base'),
   (0.021192351, 'lint'),
   (0.017270602, 'html5'),
   (0.017015865, 'radio'),
   (0.013967048, 'worker'),
   (0.013280769, 'creat'),
   (0.010079306, 'unity3d'),
   (0.010047708, 'develop'),
   (0.009203846, 'sinatra'),
   (0.009003734, 'guess'),
   (0.0076597026, 'html5_canva'),
   (0.007651905, 'the')],
  -7.065340432023322),
 ([(0.36505225, 'servic'),
   (0.0640716, 'amazon'),
   (0.052062683, 'menu'),
   (0.042352974, 'web'),
   (0.035682935, 'within'),
   (0.034926094, 'use'),
   (0.031318843, 'transfer'),
   (0.026372222, 'bu'),
   (0.017850656, 'provid'),
   (0.01768883, 'health'),
   (0.016691078, 'forc'),
   (0.016381895, 'region'),
   (0.01526342, 'hold'),
   (0.01498615, 'circl'),
   (0.012923848, 'simpl'),
   (0.011665343, 'later'),
   (0.01086379, 'app'),
   (0.010563055, 'usabl'),
   (0.009925122, 'applic'),
   (0.008903746, 'age')],
  -7.085828138998702),
 ([(0.35741627, 'design'),
   (0.09426191, 'pattern'),
   (0.059965085, 'chines'),
   (0.053785257, 'consol'),
   (0.045850266, 'simplifi'),
   (0.036732018, 'session'),
   (0.030089898, 'design_pattern'),
   (0.025822252, 'mq'),
   (0.023149911, 'standalon'),
   (0.01704488, 'puzzl'),
   (0.016349541, 'rabbit'),
   (0.014509992, 'develop'),
   (0.014406601, 'web'),
   (0.01416659, 'accompani'),
   (0.0137874205, 'rabbit_mq'),
   (0.013157625, 'use'),
   (0.012015871, 'base'),
   (0.011628634, 'ultra'),
   (0.009440055, 'applic'),
   (0.009408789, 'memcach')],
  -7.118335829334511),
 ([(0.186606, 'editor'),
   (0.116802834, 'standard'),
   (0.10943867, 'microsoft'),
   (0.0670064, 'bitcoin'),
   (0.032282587, 'ds'),
   (0.025808956, 'mechan'),
   (0.022927228, 'opinion'),
   (0.022161197, 'base'),
   (0.019825641, 'the'),
   (0.019026741, 'code'),
   (0.01821797, 'librari'),
   (0.016451541, 'wysiwyg'),
   (0.01487265, 'earth'),
   (0.013509997, 'an'),
   (0.012769037, 'timelin'),
   (0.012342533, 'microsoft_azur'),
   (0.011733135, 'framework'),
   (0.011439002, 'build'),
   (0.010616731, 'develop'),
   (0.0104149515, 'tree')],
  -7.176652737304025),
 ([(0.15783842, 'style'),
   (0.114590906, 'paper'),
   (0.09451006, 'element'),
   (0.06309967, 'spark'),
   (0.052137986, 'big'),
   (0.047536436, 'data'),
   (0.042837657, 'asset'),
   (0.031401683, 's3'),
   (0.028516669, 'kaggl'),
   (0.027790299, 'hadoop'),
   (0.02508254, 'reduc'),
   (0.020816138, 'caff'),
   (0.019862447, 'craft'),
   (0.019082852, 'use'),
   (0.018539382, 'last'),
   (0.017751237, 'panda'),
   (0.01497072, 'code'),
   (0.014308895, 'python'),
   (0.013458761, 'spatial'),
   (0.010437074, 'theano')],
  -7.264685933928293),
 ([(0.2372768, 'word'),
